id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,zipcode,geometry
3362,"Convention Center Rowhouse & In Law: 2 Units, 4BR",2798,Ayeh,,"Shaw, Logan Circle",38.90982,-77.02016,Entire home/apt,433,2,177,2020-02-02,1.31,5,138,20001,POINT (-77.02016 38.90982)
3663,Classic Rowhouse: Porch+ART+Parking,4617,Shawn & Richard,,"Brightwood Park, Crestwood, Petworth",38.95888,-77.02554,Entire home/apt,154,3,41,2018-05-21,0.36,1,26,20011,POINT (-77.02554000000001 38.95888)
3670,Beautiful Sun-Lit U Street 1BR/1BA,4630,Sheila,,"Howard University, Le Droit Park, Cardozo/Shaw",38.918420000000005,-77.0275,Private room,75,2,79,2018-07-25,1.31,1,0,20009,POINT (-77.0275 38.91842)
3686,Vita's Hideaway,4645,Vita,,Historic Anacostia,38.86314,-76.98836,Private room,55,2,71,2019-08-05,0.63,2,181,20020,POINT (-76.98836 38.86314)
3771,Mt. Pleasant,4795,Charlene,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.9276,-77.03926,Private room,88,1,1,2009-01-21,0.01,1,0,20010,POINT (-77.03926 38.9276)
4002,2 Bedroom Private Condo Suite (Basement Apt),5143,Anthony,,"North Michigan Park, Michigan Park, University Heights",38.94008,-76.98935999999999,Entire home/apt,120,2,149,2018-11-13,1.1,1,156,20017,POINT (-76.98935999999999 38.94008)
4197,Bedroom in DC 2 blocks to Metro,5061,Sandra,,"Capitol Hill, Lincoln Park",38.88791,-76.99668,Private room,83,7,44,2020-01-25,0.34,2,225,20003,POINT (-76.99668 38.88791)
4501,DC Rowhouse,1585,Kip,,"Shaw, Logan Circle",38.913309999999996,-77.02436,Private room,475,2,120,2015-07-16,0.89,1,0,20001,POINT (-77.02436 38.91331)
4529,Bertina's  House Part One,5803,Bertina'S House,,"Eastland Gardens, Kenilworth",38.90645,-76.94305,Private room,52,30,102,2019-07-05,0.79,2,179,20019,POINT (-76.94305 38.90645)
4967,"DC, Near Metro",7086,Seveer,,"Ivy City, Arboretum, Trinidad, Carver Langston",38.91263,-76.99221,Private room,99,2,31,2016-09-22,0.27,3,365,20002,POINT (-76.99221 38.91263)
5589,Cozy apt in Adams Morgan,6527,Ami,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.91933,-77.04124,Entire home/apt,118,3,94,2020-01-25,0.74,2,71,20009,POINT (-77.04124 38.91933)
7103,"Best of Washington - Great neighborhood, parking",17633,Charlotte (& Anna-Regina),,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",38.91988,-77.09796,Entire home/apt,99,3,190,2020-02-17,1.59,54,0,20007,POINT (-77.09796 38.91988)
9097,Adams Morgan Charm,6527,Ami,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.91966,-77.04306,Private room,42,1,112,2019-10-30,0.89,2,8,20009,POINT (-77.04306 38.91966)
9641,Sophisticated Logan Circle Loft,32067,Melissa,,"Dupont Circle, Connecticut Avenue/K Street",38.91146,-77.03636,Entire home/apt,195,2,152,2020-01-05,1.26,2,64,20036,POINT (-77.03636 38.91146)
11785,Sanctuary near Cathedral,32015,Teresa,,"Cathedral Heights, McLean Gardens, Glover Park",38.92828,-77.07638,Entire home/apt,125,1,386,2020-02-16,3.13,4,348,20007,POINT (-77.07638 38.92828)
12442,Peaches & Cream near Cathedral,32015,Teresa,,"Cathedral Heights, McLean Gardens, Glover Park",38.927440000000004,-77.07496,Private room,69,1,92,2020-01-08,0.76,4,316,20007,POINT (-77.07496 38.92744)
13744,"Heart of the City -HalfBlock to METRO, Restaurants",53927,Victoria,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.92836,-77.03135999999999,Entire home/apt,125,2,24,2019-11-16,0.2,1,302,20010,POINT (-77.03135999999999 38.92836)
13824,Natural Setting in DC,54317,Chris & Erin,,"Brightwood Park, Crestwood, Petworth",38.95845,-77.03764,Entire home/apt,100,2,167,2020-02-08,1.34,1,267,20011,POINT (-77.03764 38.95845)
14218,Quiet Comfort near Nat'l Cathedral,32015,Teresa,,"Cathedral Heights, McLean Gardens, Glover Park",38.927,-77.07645,Private room,69,1,109,2019-12-09,1.02,4,364,20007,POINT (-77.07644999999999 38.927)
14570,Downtown Spacious Bedroom & Private Bath,56646,Serge,,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",38.904270000000004,-77.02656,Private room,85,3,554,2019-08-21,4.53,1,0,20005,POINT (-77.02656 38.90427)
16684,Capitol Hill Guest Suite,64814,Matt+Jean,,"Union Station, Stanton Park, Kingman Park",38.89866,-77.00179,Entire home/apt,93,30,170,2019-12-19,1.38,3,126,20260,POINT (-77.00179 38.89866)
17131,The Loft near National Cathedral,32015,Teresa,,"Cathedral Heights, McLean Gardens, Glover Park",38.92708,-77.0768,Private room,69,1,81,2019-06-28,0.67,4,314,20007,POINT (-77.07680000000001 38.92708)
20067,Embassy Row /Glover Park,75938,Marie,,"Cathedral Heights, McLean Gardens, Glover Park",38.924659999999996,-77.06834,Private room,75,3,113,2020-02-01,0.94,1,49,20008,POINT (-77.06834000000001 38.92466)
22453,Elegant Logan Circle Loft Share,32067,Melissa,,"Dupont Circle, Connecticut Avenue/K Street",38.90933,-77.03484,Shared room,90,2,95,2020-01-18,0.79,2,80,20005,POINT (-77.03484 38.90933)
24720,"Adam's Eden,Fabulous Location, Free 2 Cars Parkg",100761,Adam,,"Brightwood Park, Crestwood, Petworth",38.95471,-77.02136999999999,Entire home/apt,215,2,4,2020-02-10,0.05,1,90,20011,POINT (-77.02136999999999 38.95471)
25243,The Smithsonian Vacation House,104340,Wavely,,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",38.88107,-77.01890999999999,Entire home/apt,379,1,24,2020-02-16,0.38,2,313,20024,POINT (-77.01890999999999 38.88107)
25366,Convention Center Rowhouse on P ST NW (3BR/2.5BA),2798,Ayeh,,"Shaw, Logan Circle",38.906890000000004,-77.02509,Entire home/apt,433,2,139,2020-01-20,1.21,5,233,20001,POINT (-77.02509000000001 38.90689)
26147,Beautiful Cozy Full  Bed Room,5782,Val,,"Brightwood Park, Crestwood, Petworth",38.95313,-77.03583,Private room,40,28,9,2018-08-20,0.08,1,365,20011,POINT (-77.03583 38.95313)
27281,Capitol Hill H Street 1BR Apt :),117099,Stephen,,"Union Station, Stanton Park, Kingman Park",38.90254,-76.99257,Entire home/apt,645,3,15,2016-07-14,0.13,1,364,20002,POINT (-76.99257 38.90254)
32087,American Guest House - Room 301,138459,L,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.91766,-77.04598,Private room,179,1,14,2019-09-19,0.14,12,327,20009,POINT (-77.04598 38.91766)
32584,Downtown DC Private Carriage House,29711,The Remuzzi Brothers,,"Shaw, Logan Circle",38.911390000000004,-77.0208,Entire home/apt,129,2,592,2020-01-25,5.02,2,343,20001,POINT (-77.02079999999999 38.91139)
52092,People's Place 2- Convention Center,50148,Adreinne,,"Shaw, Logan Circle",38.90879,-77.02403000000001,Entire home/apt,130,4,184,2020-01-27,1.61,3,23,20001,POINT (-77.02403000000001 38.90879)
54112,"Luxury DC Apt. Downtown, Logan Circle, 14th Street",253258,Daryl,,"Dupont Circle, Connecticut Avenue/K Street",38.91168,-77.03501,Entire home/apt,195,3,153,2019-11-28,1.35,1,354,20036,POINT (-77.03501 38.91168)
57340,Lovely bedroom near U.S. Capitol & Union Station,272903,Channapha,,"Ivy City, Arboretum, Trinidad, Carver Langston",38.905190000000005,-76.98855,Private room,73,2,40,2018-10-28,1.26,1,0,20002,POINT (-76.98855 38.90519)
62119,Deep in the Woods in Adams Morgan,301975,Sarah (And JT),,"Kalorama Heights, Adams Morgan, Lanier Heights",38.92114,-77.0487,Private room,63,3,266,2020-01-18,2.37,2,288,20009,POINT (-77.0487 38.92114)
62122,"STUDIO SUITE IN THE TREE TOPS:ADAMS MORGAN,WOODLEY",301975,Sarah (And JT),,"Kalorama Heights, Adams Morgan, Lanier Heights",38.921659999999996,-77.04876999999999,Private room,90,3,101,2019-07-29,1.11,2,235,20009,POINT (-77.04876999999999 38.92166)
65024,"Nice looking large room on Rhodeisland avenue, nw",315148,John,,"Edgewood, Bloomingdale, Truxton Circle, Eckington",38.9165,-77.01028000000001,Private room,35,28,6,2020-01-05,0.17,25,195,20001,POINT (-77.01028000000001 38.9165)
67483,Charming B & B in Columbia Heights,332901,Chris And Shawanda,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.93375,-77.02924,Entire home/apt,99,6,155,2019-12-15,1.41,1,339,20010,POINT (-77.02924 38.93375)
72454,Modern Charm,100727,Capital Vacation,,"Brightwood Park, Crestwood, Petworth",38.94684,-77.02294,Entire home/apt,221,4,157,2020-02-02,1.44,3,274,20011,POINT (-77.02294000000001 38.94684)
78264,Room for 2 with private bathroom,420345,Caterina & Francesco,,"Edgewood, Bloomingdale, Truxton Circle, Eckington",38.915729999999996,-77.00721,Private room,62,1,35,2019-09-28,0.38,1,204,20001,POINT (-77.00721 38.91573)
79866,"DC, Near Metro III",7086,Seveer,,"Ivy City, Arboretum, Trinidad, Carver Langston",38.904759999999996,-76.98491999999999,Private room,99,2,10,2016-08-27,0.09,3,365,20002,POINT (-76.98491999999999 38.90476)
79867,"DC, Near Metro II",7086,Seveer,,"Ivy City, Arboretum, Trinidad, Carver Langston",38.90467,-76.98626999999999,Private room,99,2,10,2016-09-30,0.1,3,365,20002,POINT (-76.98626999999999 38.90467)
93551,Upscale Master Close to Everything,481929,Chris,,"Shaw, Logan Circle",38.91235,-77.01873,Private room,87,3,101,2019-09-25,0.94,4,365,20001,POINT (-77.01873000000001 38.91235)
105273,New&Cozy1BR/Central/Great features,528963,Marwa,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.92105,-77.03772,Entire home/apt,75,180,8,2013-07-25,0.09,1,365,20009,POINT (-77.03771999999999 38.92105)
107801,Heart of D.C. near Union Station!!,445901,DeeDee,,"Union Station, Stanton Park, Kingman Park",38.89768,-76.97113,Entire home/apt,140,2,13,2017-08-09,0.2,1,0,20002,POINT (-76.97113 38.89768)
116289,"Unique Takoma DC Townhouse, 3 min walk to Metro",587419,Sharyn,,"Takoma, Brightwood, Manor Park",38.97267,-77.01821,Entire home/apt,118,7,3,2019-07-01,0.03,1,108,20012,POINT (-77.01821 38.97267)
116951,Upscale Private Close to Everything,481929,Chris,,"Howard University, Le Droit Park, Cardozo/Shaw",38.91703,-77.01671999999999,Private room,75,10,150,2019-11-06,1.42,4,365,20001,POINT (-77.01671999999999 38.91703)
124030,Modern Townhouse with Large Backyard!,614408,Adam,,"Shaw, Logan Circle",38.91409,-77.02484,Entire home/apt,150,2,7,2019-04-08,0.1,1,0,20001,POINT (-77.02484 38.91409)
145726,Luraloft / Entire Apt,705346,Sakhi,,"Brightwood Park, Crestwood, Petworth",38.94934,-77.02295,Entire home/apt,85,5,103,2019-10-26,0.98,1,333,20011,POINT (-77.02294999999999 38.94934)
150109,Great apartment in perfect location,723470,Steffanie,,"Dupont Circle, Connecticut Avenue/K Street",38.915,-77.03853000000001,Entire home/apt,135,3,29,2019-10-13,0.29,1,77,20009,POINT (-77.03853000000001 38.915)
153545,Guest Room 3 miles to  White House,738459,Natasha,,"Brightwood Park, Crestwood, Petworth",38.94437,-77.04345,Private room,49,30,35,2016-12-20,0.34,5,282,20010,POINT (-77.04345000000001 38.94437)
160148,"Dupont room; TemPurpedic bed, 3 min 2 metro",767543,Dana,,"Dupont Circle, Connecticut Avenue/K Street",38.91297,-77.0465,Private room,309,30,2,2015-05-20,0.02,4,365,20036,POINT (-77.04649999999999 38.91297)
160597,"Charming, great location, parking",49583,Elizabeth,,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",38.9232,-77.10166,Private room,80,3,18,2018-03-29,0.19,2,0,20007,POINT (-77.10166 38.9232)
161913,X-tra large suite;3 min Wlk 2 Metro,767543,Dana,,"Dupont Circle, Connecticut Avenue/K Street",38.91296,-77.04639,Private room,99,30,10,2019-07-12,0.43,4,0,20036,POINT (-77.04639 38.91296)
174808,Historic American Four Square,835242,Jeffrey,,Historic Anacostia,38.86427,-76.98934,Private room,75,2,38,2019-11-24,0.81,3,177,20003,POINT (-76.98934 38.86427)
175581,Entire 1BR Capitol Hill Apartment!,839218,Molly,,"Capitol Hill, Lincoln Park",38.87859,-76.98519,Entire home/apt,130,4,124,2019-08-24,1.2,1,80,20003,POINT (-76.98519 38.87859)
175608,People's Place  - Convention Center,50148,Adreinne,,"Shaw, Logan Circle",38.90831,-77.02364,Entire home/apt,110,4,182,2020-01-18,1.78,3,36,20001,POINT (-77.02364 38.90831)
178395,"Spare Room for Washington,DC Visit or entire house",852801,Allison,,"Takoma, Brightwood, Manor Park",38.962340000000005,-77.01735,Private room,64,1,0,,,2,365,20011,POINT (-77.01734999999999 38.96234)
181078,Beautiful Condo in Adams Morgan,867791,Vadim,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.92009,-77.04137,Entire home/apt,250,4,82,2019-12-29,0.81,1,335,20009,POINT (-77.04137 38.92009)
181455,Sweet English Studio CLEAN/AU/Walk to Metro,667695,Robin,,"Friendship Heights, American University Park, Tenleytown",38.95173,-77.08628,Entire home/apt,80,2,42,2020-01-10,0.61,1,329,20016,POINT (-77.08628 38.95173)
184144,"Dupont Circle, Stunning Apt",883385,Pierre,,"Dupont Circle, Connecticut Avenue/K Street",38.913140000000006,-77.04431,Entire home/apt,100,120,7,2016-03-17,0.07,1,358,20036,POINT (-77.04431 38.91314000000001)
189961,Private room in Washington D.C.,916824,Kim & Gregg,,"Capitol View, Marshall Heights, Benning Heights",38.883590000000005,-76.92951,Private room,59,1,0,,,1,0,20019,POINT (-76.92950999999999 38.88359000000001)
195344,New Luxury Downtown Private Apt.,949856,Nat,,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",38.90123,-77.01751999999999,Entire home/apt,149,2,383,2020-02-03,3.71,1,215,20260,POINT (-77.01751999999999 38.90123)
196429,"Takoma Garden apt-Lush yard,pets ok",956417,Julia,,"Takoma, Brightwood, Manor Park",38.96995,-77.01984,Entire home/apt,99,2,5,2019-10-25,0.06,1,364,20012,POINT (-77.01984 38.96995)
198761,Smack In The Middle of DC,970466,Beulah,,"Edgewood, Bloomingdale, Truxton Circle, Eckington",38.909620000000004,-77.01017,Private room,50,3,37,2019-11-23,0.36,1,117,20001,POINT (-77.01017 38.90962)
201116,Victorian Haven - Private Basement!,983611,Reed,,"Takoma, Brightwood, Manor Park",38.97291,-77.02063000000001,Entire home/apt,90,1,162,2020-01-20,1.58,1,280,20012,POINT (-77.02063000000001 38.97291)
204741,Suburbia in the City--Best Value!!!,1005751,Denise,,"Congress Heights, Bellevue, Washington Highlands",38.827709999999996,-76.99404,Private room,35,28,113,2019-11-10,1.1,2,0,20032,POINT (-76.99404 38.82771)
205809,Modern home NW DC steps from bus,1012315,Elizabeth,,"Brightwood Park, Crestwood, Petworth",38.9581,-77.02271,Entire home/apt,199,4,13,2019-06-11,0.13,1,270,20011,POINT (-77.02271 38.9581)
211986,xtra-large suite in Dupont-- 3 min walk to metro,767543,Dana,,"Dupont Circle, Connecticut Avenue/K Street",38.91297,-77.0465,Private room,269,30,5,2015-09-04,0.07,4,312,20036,POINT (-77.04649999999999 38.91297)
223203,ROOM FOR RENT IN A NICE AREA OF DC,1159505,Elizabeth,,"Colonial Village, Shepherd Park, North Portal Estates",38.98853,-77.04441,Private room,86,2,6,2019-08-23,0.06,4,365,20910,POINT (-77.04441 38.98853)
223922,Private  Retreat. Apartment in DC,738459,Natasha,,"Brightwood Park, Crestwood, Petworth",38.94363,-77.04562,Entire home/apt,109,1,119,2019-12-01,1.16,5,304,20008,POINT (-77.04562 38.94363)
246413,Cozy Capitol Hill home near metro,814151,Tiff,,"Capitol Hill, Lincoln Park",38.88535,-76.98183,Entire home/apt,78,2,387,2020-02-19,4.03,2,4,20003,POINT (-76.98183 38.88535)
251611,LUXURY LIVING AT A BARGAIN,1159505,Elizabeth,,"Colonial Village, Shepherd Park, North Portal Estates",38.98853,-77.04441,Private room,86,2,1,2019-03-10,0.09,4,365,20910,POINT (-77.04441 38.98853)
251615,NICE HOUSE IN A VERY NICE NEIGHBORHOOD,1159505,Elizabeth,,"Colonial Village, Shepherd Park, North Portal Estates",38.98853,-77.04441,Private room,86,2,5,2019-11-09,0.25,4,339,20910,POINT (-77.04441 38.98853)
251619,LUXURY LIVING AT A BARGAIN,1159505,Elizabeth,,"Colonial Village, Shepherd Park, North Portal Estates",38.98853,-77.04441,Private room,74,2,8,2019-08-17,0.1,4,339,20910,POINT (-77.04441 38.98853)
252300,"Private Bath, Metro, Capitol@3miles",1323933,Neida,,"Sheridan, Barry Farm, Buena Vista",38.8587,-76.98736,Private room,90,5,8,2019-05-18,0.12,2,364,20020,POINT (-76.98736 38.8587)
262629,Guest bedroom and private bath.,36646,Ellen,,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",38.96703,-77.00426,Private room,58,150,32,2019-10-22,0.32,1,326,20912,POINT (-77.00426 38.96703)
266852,Private Suite in Capitol Hill Home,1399272,Ken,,"Union Station, Stanton Park, Kingman Park",38.896609999999995,-76.98703,Private room,85,2,707,2020-02-16,7.03,2,259,20002,POINT (-76.98703 38.89661)
274737,Georgetown Federal Townhouse,1436380,Angela,,"Georgetown, Burleith/Hillandale",38.91368,-77.07195,Private room,125,3,37,2019-10-23,0.39,3,254,20007,POINT (-77.07195 38.91368)
276193,Central spot in the heart of DC  (3),1443163,Dian,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.92499,-77.02831,Private room,55,3,85,2020-01-07,1.7,8,287,20010,POINT (-77.02831 38.92499)
281806,LOCATION LOCATION LOCATION! 3BR/2FB ! RARELY AVAIL,1468884,Margarita,,"Dupont Circle, Connecticut Avenue/K Street",38.916129999999995,-77.03572,Entire home/apt,280,2,37,2020-01-01,0.54,3,12,20009,POINT (-77.03572 38.91613)
284165,Entire Two Floor Carriage House,783034,Ethan,,"Howard University, Le Droit Park, Cardozo/Shaw",38.91571,-77.0177,Entire home/apt,99,10,75,2020-02-02,0.76,2,0,20001,POINT (-77.0177 38.91571)
286083,Boutique penthouse near everything,62739,Amos,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.93107,-77.03885,Entire home/apt,145,1,68,2019-12-25,0.7,1,333,20010,POINT (-77.03885 38.93107)
290001,"Cozy Rowhouse Near Logan Circle, Convention Center",1505235,Jane,,"Shaw, Logan Circle",38.90968,-77.02747,Entire home/apt,150,2,131,2019-10-06,1.36,1,145,20001,POINT (-77.02746999999999 38.90968)
296196,Charming Dupont English Basement,1528235,Frank,,"Dupont Circle, Connecticut Avenue/K Street",38.91452,-77.03554,Entire home/apt,149,3,59,2020-02-16,0.61,1,256,20009,POINT (-77.03554 38.91452)
299030,Red Room - Washington 1-2/p Bedroom near Metro,1541062,Donna,,"Colonial Village, Shepherd Park, North Portal Estates",38.98123,-77.02885,Private room,85,1,19,2019-06-30,0.2,2,365,20012,POINT (-77.02885000000001 38.98123)
303370,Entire Luxury Apartment,1275777,Michel,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.91984,-77.04481,Entire home/apt,95,21,34,2019-12-13,0.36,1,51,20009,POINT (-77.04481 38.91984)
303694,"Private DC Suite, Spacious + Modern",110003,Nick And Lylie,,"Brightwood Park, Crestwood, Petworth",38.94226,-77.01665,Entire home/apt,109,3,139,2019-10-28,1.44,1,0,20011,POINT (-77.01665 38.94226)
303723,"Modern Private English Unit, Great Location",1563230,Gennet,,"Howard University, Le Droit Park, Cardozo/Shaw",38.91662,-77.02539,Entire home/apt,120,2,169,2020-02-17,2.76,1,39,20001,POINT (-77.02539 38.91662)
304188,Cool townhouse in Columbia Heights,1565502,Joel,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.92413,-77.02878,Private room,65,1,423,2020-02-01,4.33,3,143,20010,POINT (-77.02878 38.92413)
305783,Hb baño privado 3mi Capitol y metro,1323933,Neida,,"Sheridan, Barry Farm, Buena Vista",38.85618,-76.98689,Private room,90,5,2,2018-08-25,0.03,2,365,20020,POINT (-76.98689 38.85618)
306465,Dupont Apt w/character;3-min walk metro!,767543,Dana,,"Dupont Circle, Connecticut Avenue/K Street",38.91297,-77.0465,Entire home/apt,325,30,15,2019-04-06,0.16,4,365,20036,POINT (-77.04649999999999 38.91297)
313405,Blue Room - Washington 1-2p Bedroom Near Metro,1541062,Donna,,"Colonial Village, Shepherd Park, North Portal Estates",38.98052,-77.02991999999999,Private room,75,1,7,2019-07-02,0.07,2,364,20012,POINT (-77.02991999999999 38.98052)
316270,"1BR Apt, full kitchen, steps2metro",1624394,Jen,,"Brightwood Park, Crestwood, Petworth",38.93807,-77.01982,Entire home/apt,83,1,199,2019-12-02,2.06,2,145,20010,POINT (-77.01982 38.93807)
321642,Eastern Market english basement,1632216,Louisa,,"Capitol Hill, Lincoln Park",38.88212,-76.99944,Entire home/apt,140,1,135,2018-11-10,1.43,1,0,20003,POINT (-76.99944000000001 38.88212)
322610,Capitol Hill - Union Station,1651634,Lois,,"Union Station, Stanton Park, Kingman Park",38.89994,-77.00106,Entire home/apt,125,5,0,,,2,365,20260,POINT (-77.00106 38.89994)
322611,"Capitol Hill, Union Station-huge",1651634,Lois,,"Union Station, Stanton Park, Kingman Park",38.90065,-77.00129,Entire home/apt,100,30,1,2019-09-20,0.19,2,364,20260,POINT (-77.00129 38.90065)
339208,METRO ACCESSIBLE TWO BEDROOM APT,1722407,Wayne,,"Capitol View, Marshall Heights, Benning Heights",38.890570000000004,-76.93441999999999,Entire home/apt,75,4,111,2020-02-17,1.14,1,239,20019,POINT (-76.93441999999999 38.89057)
350687,DC 1 BR Private Apartment Parking Close to Metro,1539504,Autumn & Mitch,,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",38.934670000000004,-77.0302,Entire home/apt,100,2,47,2019-07-01,0.49,2,0,20010,POINT (-77.03019999999999 38.93467)
355527,Steps for US Capitol .. and subway,1096793,Marina,,"Capitol Hill, Lincoln Park",38.88513,-77.00384,Entire home/apt,125,2,131,2020-02-15,1.35,1,228,20003,POINT (-77.00384 38.88513)
373462,"Cap Hill 2.5 Bdr, metro close, walkable to Capitol",814151,Tiff,,"Capitol Hill, Lincoln Park",38.88394,-76.98212,Entire home/apt,175,2,165,2020-02-02,1.75,2,313,20003,POINT (-76.98211999999999 38.88394)
382111,Capitol Hill Historic District Apt!,1907809,Micha,,"Capitol Hill, Lincoln Park",38.89,-76.99466,Entire home/apt,175,3,234,2020-02-04,2.44,1,145,20003,POINT (-76.99466 38.89)
407014,"DC Apartment near White House, Mall",29711,The Remuzzi Brothers,,"Shaw, Logan Circle",38.911,-77.02074,Entire home/apt,139,2,398,2020-02-09,4.24,2,326,20001,POINT (-77.02074 38.911)
409582,1-br Capitol Hill apartment (Eastern Market),2038963,Kelly,,"Capitol Hill, Lincoln Park",38.88306,-76.99497,Entire home/apt,188,1,511,2020-01-23,5.34,1,298,20003,POINT (-76.99497 38.88306)
416371,Perfect bedroom in VERY central DC,2070536,Joel,,"Dupont Circle, Connecticut Avenue/K Street",38.90945,-77.03591,Private room,150,2,119,2018-12-13,1.24,2,364,20036,POINT (-77.03591 38.90945)
427825,Bloomingdale Victorian Row-house,1618591,Tolu,,"Edgewood, Bloomingdale, Truxton Circle, Eckington",38.91973,-77.01392,Entire home/apt,149,10,15,2019-12-02,0.17,1,218,20001,POINT (-77.01392 38.91973)
437005,"The Buddha behind the ""Blue Door"" ",2170422,Greta,,Historic Anacostia,38.86124,-76.98865,Private room,60,2,103,2019-08-11,1.08,2,301,20020,POINT (-76.98865000000001 38.86124)
441177,Bedroom shared bath near lively U street,2192275,Valerie,,"Howard University, Le Droit Park, Cardozo/Shaw",38.91814,-77.03373,Private room,80,1,0,,,1,88,20009,POINT (-77.03373000000001 38.91814)
442605,"Clean Apt w/Own Room, Own Bath, Near Metro",2196012,Anne,,"Brightwood Park, Crestwood, Petworth",38.94202,-77.02226,Private room,59,4,57,2020-02-15,0.62,1,39,20011,POINT (-77.02226 38.94202)
450790,Private room & in-suite bath 10 min to Metro,2222558,David,,"Takoma, Brightwood, Manor Park",38.96816,-77.01988,Private room,45,1,136,2019-10-13,1.46,2,364,20012,POINT (-77.01988 38.96816)
453159,1 block to metro-Capitol Hill Garden flat,40168,Crystal,,"Capitol Hill, Lincoln Park",38.87995,-76.98545,Entire home/apt,159,4,274,2020-02-08,2.95,1,162,20003,POINT (-76.98545 38.87995)
453315,Efficiency suite in Capitol Hill,2252538,Adam And Jen,,"Union Station, Stanton Park, Kingman Park",38.8954,-76.98694,Entire home/apt,89,2,817,2020-02-11,8.63,1,232,20002,POINT (-76.98694 38.8954)
458046,Capitol Hill Guest House,64814,Matt+Jean,,"Capitol Hill, Lincoln Park",38.88536,-77.00601,Entire home/apt,265,80,201,2018-08-04,2.16,3,0,20003,POINT (-77.00601 38.88536)
464177,Luxury DC 1BR Next to National Zoo,2306542,Anil,,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",38.92859,-77.05629,Entire home/apt,162,1,89,2020-01-01,0.95,1,316,20008,POINT (-77.05629 38.92859)
501623,"DC townhouse, 2BR/2BA, buses to downtown nearby",2475296,Daniel,,"Takoma, Brightwood, Manor Park",38.966440000000006,-77.03348000000001,Entire home/apt,98,5,2,2017-07-26,0.04,1,0,20012,POINT (-77.03348000000001 38.96644000000001)
501809,Upstair Private Close to Everything,481929,Chris,,"Shaw, Logan Circle",38.91255,-77.01999,Private room,73,2,30,2019-08-23,0.38,4,188,20001,POINT (-77.01999000000001 38.91255)
519159,The Open Space - Stylish Artsy Home,1238901,Vanessa,,"Howard University, Le Droit Park, Cardozo/Shaw",38.91516,-77.02953000000001,Entire home/apt,490,4,23,2020-01-01,0.25,1,42,20001,POINT (-77.02953000000001 38.91516)
524237,"A Capitol View in Washington, D.C.",1569728,V,,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",38.89334,-77.02109,Entire home/apt,295,1,34,2019-04-13,0.37,1,232,20004,POINT (-77.02109 38.89334)
525672,Capitol Hill walk to US Capitol & 1 blk to Metro,2583808,Desiree,,"Capitol Hill, Lincoln Park",38.8814,-76.98874,Entire home/apt,85,2,202,2020-02-03,2.18,2,265,20003,POINT (-76.98874000000001 38.8814)
529077,Historic row house in Adams Morgan,2599368,Elham,,"Kalorama Heights, Adams Morgan, Lanier Heights",38.92671,-77.03971999999999,Entire home/apt,125,3,0,,,1,0,20009,POINT (-77.03971999999999 38.92671)
538598,Walking Distance to the Capitol!,2645588,Justin,,"Union Station, Stanton Park, Kingman Park",38.89884,-76.9973,Entire home/apt,125,4,8,2019-10-27,0.17,1,0,20002,POINT (-76.9973 38.89884)
542144,Ground floor apartment by Eastern Market metro,2666087,Rhea,,"Capitol Hill, Lincoln Park",38.88753,-76.99453000000001,Entire home/apt,145,1,28,2019-08-17,0.37,1,29,20003,POINT (-76.99453000000001 38.88753)
555749,"Unique, beautiful home; amazing “it” neighborhood",2657160,Jacquelyn,,"Shaw, Logan Circle",38.91236,-77.03178,Entire home/apt,275,4,28,2019-07-07,0.3,1,42,20005,POINT (-77.03178 38.91236)
560341,Business Economy Room-DC Best Value,738459,Natasha,,"Brightwood Park, Crestwood, Petworth",38.94314,-77.04345,Private room,59,30,22,2014-10-30,0.24,5,51,20010,POINT (-77.04345000000001 38.94314)
